Learner Location,Date,Course Code,Course Title (en),Offering Delivery Type (en),Offering Language,Registration No Show Flag,Offering Status,Instructor Name
ABBOTSFORD,2020-11-20 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
AGASSIZ,2020-10-21 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
AMHERST,2020-10-30 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
AMHERST,2020-11-06 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
ASTRA,2020-09-08 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Delivered - Normal,Jean-Marc Dupont
BANFF,2020-09-08 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Delivered - Normal,Jean-Marc Dupont
BARRIE,2020-11-16 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
BATHURST,2020-09-22 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
BATHURST,2020-10-30 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
BATHURST,2020-11-06 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
BELLEVILLE,2020-11-06 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
BELLEVILLE,2020-11-16 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
BORDEN,2020-11-06 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
BORDEN,2020-12-02 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
BURLINGTON,2020-07-06 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,English/Anglais,0,Open - Normal,Unknown
BURLINGTON,2020-10-05 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,French/Fran網is,0,Open - Normal,Unknown
BURLINGTON,2021-01-12 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Elizabeth McKeown
BURLINGTON,2021-01-22 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
CALGARY,2020-10-09 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
CALGARY,2020-10-19 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Jean-Marc Dupont
CALGARY,2020-11-16 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
CALGARY,2020-12-02 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
CALGARY,2020-12-15 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Elizabeth McKeown
CARLETON PLACE,2020-07-06 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,English/Anglais,0,Open - Normal,Unknown
CHARLOTTETOWN,2020-08-06 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Delivered - Normal,"Elizabeth McKeown, Jean-Marc Dupont"
CHARLOTTETOWN,2020-10-05 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,French/Fran網is,0,Open - Normal,Unknown
CHARLOTTETOWN,2020-10-13 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
CHARLOTTETOWN,2020-10-19 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Jean-Marc Dupont
CHARLOTTETOWN,2020-10-30 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
CHARLOTTETOWN,2020-11-06 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
CHARLOTTETOWN,2020-11-16 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
CHARLOTTETOWN,2020-11-18 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Isa David
CHARLOTTETOWN,2020-12-02 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
CHATHAM,2020-09-08 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Delivered - Normal,Jean-Marc Dupont
CORNWALL,2020-07-06 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,English/Anglais,0,Open - Normal,Unknown
CORNWALL,2020-10-13 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
CORNWALL,2020-10-19 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Jean-Marc Dupont
DARTMOUTH,2020-10-21 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
DARTMOUTH,2020-11-16 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
DARTMOUTH,2020-12-07 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Isa David
DORVAL,2020-10-05 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,French/Fran網is,0,Open - Normal,Unknown
DOWNSVIEW,2020-07-06 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,English/Anglais,0,Open - Normal,Unknown
DRUMMONDVILLE,2020-09-15 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Delivered - Normal,Isa David
DRUMMONDVILLE,2020-11-09 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Isa David
EDMONTON,2020-09-08 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Delivered - Normal,Jean-Marc Dupont
EDMONTON,2020-10-05 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,French/Fran網is,0,Open - Normal,Unknown
EDMONTON,2020-10-09 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
EDMONTON,2020-10-21 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
EDMONTON,2020-11-06 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
EDMONTON,2020-11-18 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Isa David
FREDERICTON,2020-11-06 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
FREDERICTON,2020-12-02 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
GATINEAU,2020-07-06 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,English/Anglais,0,Open - Normal,Unknown
GATINEAU,2020-07-09 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Delivered - Normal,Elizabeth McKeown
GATINEAU,2020-07-09 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,1,Delivered - Normal,Elizabeth McKeown
GATINEAU,2020-07-17 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Delivered - Normal,"Elizabeth McKeown, Richard Landry"
GATINEAU,2020-07-17 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,1,Delivered - Normal,"Elizabeth McKeown, Richard Landry"
GATINEAU,2020-07-20 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,French/Fran網is,0,Delivered - Normal,"Daniel Richer, Richard Landry"
GATINEAU,2020-07-29 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Delivered - Normal,"Elizabeth McKeown, Jean-Marc Dupont"
GATINEAU,2020-07-29 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,1,Delivered - Normal,"Elizabeth McKeown, Jean-Marc Dupont"
GATINEAU,2020-08-06 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Delivered - Normal,"Elizabeth McKeown, Jean-Marc Dupont"
GATINEAU,2020-08-06 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,1,Delivered - Normal,"Elizabeth McKeown, Jean-Marc Dupont"
GATINEAU,2020-08-11 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,French/Fran網is,0,Cancelled - Normal,Unknown
GATINEAU,2020-08-27 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Delivered - Normal,"Elizabeth McKeown, Jean-Marc Dupont"
GATINEAU,2020-09-08 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Cancelled - Normal,Unknown
GATINEAU,2020-09-08 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Delivered - Normal,Jean-Marc Dupont
GATINEAU,2020-09-08 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,1,Delivered - Normal,Jean-Marc Dupont
GATINEAU,2020-09-14 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Delivered - Normal,"Elizabeth McKeown, Felicity Mulgan"
GATINEAU,2020-09-14 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,1,Delivered - Normal,"Elizabeth McKeown, Felicity Mulgan"
GATINEAU,2020-09-15 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Delivered - Normal,Isa David
GATINEAU,2020-09-21 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,French/Fran網is,0,Delivered - Normal,"Daniel Richer, Jean-Marc Dupont"
GATINEAU,2020-09-21 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,French/Fran網is,1,Delivered - Normal,"Daniel Richer, Jean-Marc Dupont"
GATINEAU,2020-09-22 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
GATINEAU,2020-09-25 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,French/Fran網is,0,Open - Normal,"Daniel Richer, Jean-Marc Dupont"
GATINEAU,2020-09-28 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Open - Normal,"Daniel Richer, Felicity Mulgan"
GATINEAU,2020-09-30 0:00,I501,Discover Digital for Executives Module #4 - Share your learning experience: Peer Connect (I501),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
GATINEAU,2020-10-05 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,French/Fran網is,0,Open - Normal,Unknown
GATINEAU,2020-10-09 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
GATINEAU,2020-10-13 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
GATINEAU,2020-10-14 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Open - Normal,Elizabeth McKeown
GATINEAU,2020-10-19 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Jean-Marc Dupont
GATINEAU,2020-10-21 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
GATINEAU,2020-10-30 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
GATINEAU,2020-11-06 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
GATINEAU,2020-11-09 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Isa David
GATINEAU,2020-11-18 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Isa David
GATINEAU,2020-11-20 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
GATINEAU,2020-12-02 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
GATINEAU,2020-12-07 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Isa David
GATINEAU,2020-12-15 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Elizabeth McKeown
GATINEAU,2021-01-12 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Elizabeth McKeown
GATINEAU,2021-01-14 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Open - Normal,Elizabeth McKeown
GUELPH,2020-09-14 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Delivered - Normal,"Elizabeth McKeown, Felicity Mulgan"
GUELPH,2020-10-05 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,French/Fran網is,0,Open - Normal,Unknown
HALIFAX,2020-07-17 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Delivered - Normal,"Elizabeth McKeown, Richard Landry"
HALIFAX,2020-07-29 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Delivered - Normal,"Elizabeth McKeown, Jean-Marc Dupont"
HALIFAX,2020-10-09 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
HALIFAX,2020-10-13 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
HALIFAX,2020-10-21 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
HALIFAX,2020-11-16 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
HALIFAX,2020-12-02 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
HAMILTON,2020-11-16 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
HAMILTON,2020-11-18 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Isa David
HAMILTON,2020-12-02 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
HAMILTON,2020-12-15 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Elizabeth McKeown
KENTVILLE,2020-11-06 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
KINGSTON,2020-09-08 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Delivered - Normal,Jean-Marc Dupont
KINGSTON,2020-09-22 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
KINGSTON,2020-09-28 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Open - Normal,"Daniel Richer, Felicity Mulgan"
KINGSTON,2020-10-30 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
LAKE LOUISE,2020-12-02 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
LAVAL,2020-10-05 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,French/Fran網is,0,Open - Normal,Unknown
LAVAL,2020-10-19 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Jean-Marc Dupont
LETHBRIDGE,2020-09-25 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,French/Fran網is,0,Open - Normal,"Daniel Richer, Jean-Marc Dupont"
L텠IS,2020-09-15 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Delivered - Normal,Isa David
LONDON,2020-09-22 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
LONGUEUIL,2020-09-15 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Delivered - Normal,Isa David
LONGUEUIL,2020-09-21 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,French/Fran網is,0,Delivered - Normal,"Daniel Richer, Jean-Marc Dupont"
LONGUEUIL,2020-12-07 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Isa David
MISSISSAUGA,2020-07-09 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,1,Delivered - Normal,Elizabeth McKeown
MISSISSAUGA,2020-09-15 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Delivered - Normal,Isa David
MISSISSAUGA,2020-09-28 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Open - Normal,"Daniel Richer, Felicity Mulgan"
MISSISSAUGA,2020-10-13 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
MISSISSAUGA,2020-10-30 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
MISSISSAUGA,2020-11-16 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
MISSISSAUGA,2020-12-15 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Elizabeth McKeown
MONCTON,2020-07-06 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,English/Anglais,0,Open - Normal,Unknown
MONCTON,2020-07-29 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Delivered - Normal,"Elizabeth McKeown, Jean-Marc Dupont"
MONCTON,2020-09-14 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Delivered - Normal,"Elizabeth McKeown, Felicity Mulgan"
MONCTON,2020-10-19 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Jean-Marc Dupont
MONCTON,2020-11-09 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Isa David
MONCTON,2020-11-20 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
MONCTON,2020-12-07 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Isa David
MONCTON,2020-12-15 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Elizabeth McKeown
MONTR테L,2020-07-06 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,English/Anglais,0,Open - Normal,Unknown
MONTR테L,2020-07-20 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,French/Fran網is,0,Delivered - Normal,"Daniel Richer, Richard Landry"
MONTR테L,2020-08-11 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,French/Fran網is,0,Cancelled - Normal,Unknown
MONTR테L,2020-09-08 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Delivered - Normal,Jean-Marc Dupont
MONTR테L,2020-09-15 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Delivered - Normal,Isa David
MONTR테L,2020-09-21 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,French/Fran網is,0,Delivered - Normal,"Daniel Richer, Jean-Marc Dupont"
MONTR테L,2020-09-21 0:00,I500,Discover Digital for Executives (I500),Virtual Classroom,French/Fran網is,1,Delivered - Normal,"Daniel Richer, Jean-Marc Dupont"
MONTR테L,2020-10-05 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,French/Fran網is,0,Open - Normal,Unknown
MONTR테L,2020-10-13 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
MONTR테L,2020-10-19 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Jean-Marc Dupont
MONTR테L,2020-10-21 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
MONTR테L,2020-10-30 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Richard Landry
MONTR테L,2020-11-09 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Isa David
MONTR테L,2020-11-16 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Jean-Marc Dupont
MONTR테L,2020-12-07 0:00,I602,Digital in Practice (I602),Virtual Classroom,French/Fran網is,0,Open - Normal,Isa David
MONTR테L,2020-12-15 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Open - Normal,Elizabeth McKeown
NANAIMO,2020-09-08 0:00,I602,Digital in Practice (I602),Virtual Classroom,English/Anglais,0,Delivered - Normal,Jean-Marc Dupont
NATIONAL CAPITAL REGION (NCR),2020-07-06 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,English/Anglais,0,Open - Normal,Unknown
NATIONAL CAPITAL REGION (NCR),2020-10-05 0:00,I621,Getting Started with Cloud Computing (I621),Virtual Classroom,French/Fran網is,0,Open - Normal,Unknown
